subject,response,duration,hist
22,0,0.2,S
22,1,0.5,S
22,0,0.4,S
22,1,0.5,S
22,0,0.3,S
22,0,0.2,S
22,0,0.2,S
22,0,0.5,S
22,1,0.8,S
22,1,0.7,S
22,1,0.6,S
22,0,0.2,S
22,1,0.7,S
22,1,0.8,S
22,1,0.7,S
22,1,0.5,S
22,1,0.7,S
22,1,0.7,S
22,1,0.7,S
22,0,0.4,S
22,1,0.8,S
22,1,0.8,S
22,0,0.2,S
22,1,0.7,S
22,1,0.4,S
22,0,0.4,S
22,1,0.6,S
22,1,0.7,S
22,1,0.5,S
22,1,0.4,S
22,1,0.7,S
22,1,0.8,S
22,1,0.8,S
22,0,0.2,S
22,1,0.6,S
22,1,0.8,S
22,0,0.2,S
22,1,0.7,S
22,0,0.4,S
22,0,0.2,S
22,1,0.6,S
22,0,0.4,S
22,1,0.7,S
22,0,0.2,S
22,0,0.2,S
22,1,0.5,S
22,0,0.2,S
22,0,0.3,S
22,0,0.4,S
22,1,0.6,S
22,1,0.5,S
22,1,0.7,S
22,1,0.3,S
22,0,0.2,S
22,0,0.3,S
22,1,0.7,S
22,1,0.7,S
22,0,0.2,S
22,1,0.6,S
22,1,0.8,S
22,1,0.7,S
22,1,0.8,S
22,1,0.8,S
22,0,0.3,S
22,1,0.6,S
22,1,0.7,S
22,1,0.7,S
22,0,0.3,S
22,0,0.2,S
22,0,0.6,S
22,0,0.8,S
22,0,0.6,S
22,1,0.6,S
22,1,0.8,S
22,0,0.2,S
22,1,0.8,S
22,1,0.7,S
22,0,0.4,S
22,1,0.7,S
22,1,0.7,S
22,1,0.7,S
22,1,0.7,S
22,0,0.4,S
22,1,0.8,S
22,1,0.8,S
22,1,0.8,S
22,1,0.5,S
22,1,0.8,S
22,1,0.7,S
22,0,0.5,S
22,1,0.6,S
22,1,0.5,S
22,0,0.2,S
22,1,0.8,S
22,1,0.5,S
22,1,0.7,S
22,1,0.8,S
22,0,0.2,S
22,1,0.6,S
22,0,0.5,S
22,1,0.7,S
22,0,0.2,S
22,1,0.5,S
22,1,0.6,S
22,1,0.8,S
22,0,0.4,S
22,0,0.2,S
22,1,0.5,S
22,0,0.2,S
22,0,0.3,S
22,0,0.2,S
22,1,0.8,S
22,1,0.8,S
22,0,0.2,S
22,1,0.8,S
22,0,0.6,S
22,0,0.3,S
22,0,0.2,S
22,1,0.6,S
22,1,0.6,S
22,1,0.8,S
22,0,0.4,S
22,1,0.5,S
22,0,0.3,S
22,1,0.8,S
22,0,0.5,S
22,1,0.7,S
22,1,0.7,S
22,1,0.6,S
22,1,0.6,S
22,0,0.3,S
22,1,0.8,S
22,0,0.4,S
22,1,0.7,S
22,1,0.5,S
22,0,0.5,S
22,1,0.6,S
22,0,0.2,S
22,0,0.3,S
22,0,0.4,S
22,1,0.5,S
22,1,0.8,S
22,0,0.3,S
22,0,0.5,S
22,0,0.3,S
22,1,0.8,S
22,0,0.5,S
22,1,0.6,S
22,1,0.7,S
22,1,0.7,S
22,1,0.6,S
22,1,0.6,S
22,0,0.3,S
22,1,0.7,S
22,0,0.3,S
22,1,0.7,S
22,0,0.2,S
22,0,0.3,S
22,0,0.5,S
22,0,0.6,S
22,1,0.7,S
22,1,0.3,S
22,1,0.7,S
22,0,0.5,S
22,0,0.5,S
22,0,0.3,S
22,1,0.6,S
22,0,0.6,S
22,1,0.6,S
22,0,0.3,S
22,1,0.7,S
22,1,0.6,S
22,0,0.4,S
22,0,0.3,S
22,1,0.7,S
22,0,0.4,S
22,0,0.6,S
22,1,0.8,S
22,1,0.6,S
22,1,0.7,S
22,0,0.2,S
22,1,0.8,S
22,0,0.2,S
22,0,0.3,S
22,1,0.7,S
22,1,0.7,S
22,0,0.3,S
22,1,0.7,S
22,0,0.6,S
22,0,0.3,S
22,0,0.4,S
22,0,0.3,S
22,0,0.3,S
22,1,0.7,S
22,0,0.3,S
22,0,0.2,S
22,0,0.4,S
22,0,0.3,S
22,1,0.5,S
22,1,0.7,S
22,0,0.3,S
22,1,0.6,S
22,1,0.5,S
22,0,0.3,S
22,1,0.6,S
22,0,0.4,S
22,0,0.3,S
22,1,0.6,S
22,1,0.6,S
22,1,0.6,S
22,1,0.8,S
22,1,0.5,S
22,1,0.6,S
22,0,0.4,S
22,0,0.4,S
22,1,0.7,S
22,0,0.3,S
22,0,0.3,S
22,0,0.2,S
22,0,0.7,S
22,1,0.8,S
22,0,0.6,S
22,0,0.3,S
22,0,0.3,S
22,1,0.7,S
22,0,0.2,S
22,1,0.8,S
22,0,0.2,S
22,0,0.2,S
22,0,0.5,S
22,1,0.7,S
22,0,0.7,S
22,0,0.4,S
22,0,0.5,S
22,0,0.2,S
22,1,0.6,S
22,0,0.2,S
22,0,0.5,S
22,0,0.4,S
22,1,0.5,S
22,1,0.7,S
22,1,0.6,S
22,0,0.2,S
22,0,0.2,S
22,1,0.5,S
22,0,0.4,S
22,0,0.5,S
22,0,0.3,S
22,0,0.2,S
22,0,0.2,S
22,0,0.5,S
22,1,0.8,S
22,1,0.7,S
22,1,0.6,S
22,0,0.2,S
22,1,0.7,S
22,1,0.8,S
22,1,0.7,S
22,0,0.5,S
22,1,0.7,S
22,1,0.7,S
22,1,0.7,S
22,0,0.4,S
22,1,0.8,S
22,0,0.8,S
22,0,0.2,S
22,1,0.7,S
22,1,0.4,S
22,0,0.4,S
22,1,0.6,S
22,1,0.7,S
23,1,0.7,S
23,1,0.2,S
23,1,0.8,S
23,1,0.3,S
23,1,0.2,S
23,0,0.2,S
23,0,0.5,S
23,0,0.5,S
23,1,0.6,S
23,1,0.7,S
23,1,0.7,S
23,1,0.4,S
23,1,0.3,S
23,1,0.6,S
23,1,0.6,S
23,1,0.6,S
23,1,0.7,S
23,1,0.8,S
23,0,0.5,S
23,0,0.4,S
23,0,0.6,S
23,0,0.4,S
23,0,0.2,S
23,1,0.6,S
23,1,0.5,S
23,1,0.5,S
23,0,0.4,S
23,1,0.8,S
23,0,0.4,S
23,1,0.5,S
23,0,0.6,S
23,1,0.5,S
23,0,0.2,S
23,1,0.3,S
23,1,0.8,S
23,1,0.8,S
23,1,0.6,S
23,1,0.3,S
23,0,0.3,S
23,0,0.3,S
23,1,0.7,S
23,1,0.5,S
23,1,0.4,S
23,1,0.7,S
23,0,0.2,S
23,0,0.5,S
23,1,0.8,S
23,0,0.5,S
23,0,0.2,S
23,0,0.3,S
23,1,0.6,S
23,1,0.6,S
23,0,0.3,S
23,0,0.3,S
23,1,0.8,S
23,0,0.4,S
23,1,0.8,S
23,0,0.2,S
23,0,0.5,S
23,1,0.4,S
23,1,0.8,S
23,1,0.6,S
23,1,0.5,S
23,1,0.8,S
23,0,0.5,S
23,1,0.4,S
23,1,0.6,S
23,1,0.2,S
23,1,0.4,S
23,1,0.7,S
23,1,0.7,S
23,1,0.6,S
23,1,0.5,S
23,1,0.7,S
23,0,0.2,S
23,1,0.6,S
23,0,0.4,S
23,0,0.3,S
23,1,0.7,S
23,0,0.4,S
23,1,0.4,S
23,1,0.3,S
23,0,0.6,S
23,0,0.3,S
23,1,0.5,S
23,1,0.6,S
23,0,0.3,S
23,0,0.3,S
23,0,0.6,S
23,0,0.2,S
23,0,0.5,S
23,0,0.2,S
23,0,0.4,S
23,1,0.7,S
23,1,0.8,S
23,0,0.5,S
23,1,0.8,S
23,0,0.2,S
23,0,0.3,S
23,1,0.8,S
23,1,0.4,S
23,1,0.6,S
23,1,0.8,S
23,1,0.7,S
23,1,0.7,S
23,0,0.3,S
23,0,0.5,S
23,1,0.8,S
23,0,0.4,S
23,0,0.5,S
23,0,0.2,S
23,0,0.7,S
23,1,0.8,S
23,0,0.3,S
23,0,0.4,S
23,0,0.2,S
23,0,0.2,S
23,0,0.3,S
23,1,0.8,S
23,0,0.6,S
23,0,0.3,S
23,0,0.4,S
23,1,0.8,S
23,1,0.5,S
23,1,0.5,S
23,1,0.4,S
23,0,0.3,S
23,1,0.7,S
23,0,0.3,S
23,0,0.3,S
23,1,0.8,S
23,0,0.2,S
23,0,0.3,S
23,0,0.4,S
23,1,0.7,S
23,0,0.4,S
23,0,0.3,S
23,1,0.5,S
23,1,0.5,S
23,1,0.6,S
23,0,0.2,S
23,0,0.2,S
23,0,0.5,S
23,1,0.5,S
23,0,0.2,S
23,1,0.6,S
23,0,0.4,S
23,1,0.7,S
23,1,0.8,S
23,0,0.2,S
23,1,0.7,S
23,0,0.3,S
23,0,0.5,S
23,0,0.2,S
23,0,0.4,S
23,0,0.8,S
23,1,0.5,S
23,1,0.4,S
23,0,0.8,S
23,1,0.4,S
23,1,0.4,S
23,1,0.5,S
23,1,0.8,S
23,0,0.5,S
23,0,0.5,S
23,1,0.6,S
23,1,0.7,S
23,1,0.7,S
23,0,0.7,S
23,0,0.5,S
23,0,0.4,S
23,1,0.5,S
23,0,0.3,S
23,1,0.8,S
23,0,0.2,S
23,1,0.8,S
23,0,0.8,S
23,0,0.2,S
23,0,0.4,S
23,0,0.4,S
23,0,0.4,S
23,0,0.4,S
23,0,0.5,S
23,0,0.6,S
23,0,0.6,S
23,1,0.8,S
23,1,0.7,S
23,1,0.5,S
23,0,0.2,S
23,1,0.6,S
23,1,0.7,S
23,0,0.2,S
23,1,0.7,S
23,1,0.7,S
23,0,0.2,S
23,1,0.8,S
23,0,0.2,S
23,0,0.2,S
23,1,0.7,S
23,1,0.8,S
23,1,0.7,S
23,0,0.3,S
23,0,0.7,S
23,1,0.6,S
23,0,0.4,S
23,0,0.5,S
23,0,0.4,S
23,1,0.7,S
23,1,0.5,S
23,0,0.2,S
23,0,0.2,S
23,0,0.3,S
23,1,0.6,S
23,0,0.7,S
23,0,0.2,S
23,1,0.8,S
23,1,0.8,S
23,0,0.6,S
23,0,0.3,S
23,0,0.4,S
23,0,0.2,S
23,0,0.3,S
23,0,0.6,S
23,0,0.8,S
23,0,0.2,S
23,1,0.8,S
23,0,0.3,S
23,0,0.5,S
23,1,0.2,S
23,1,0.8,S
23,1,0.8,S
23,1,0.4,S
23,1,0.8,S
23,1,0.5,S
23,0,0.2,S
23,1,0.8,S
23,1,0.5,S
23,1,0.6,S
23,1,0.7,S
23,1,0.4,S
23,1,0.6,S
23,0,0.3,S
23,1,0.7,S
23,1,0.5,S
23,0,0.3,S
23,1,0.4,S
23,1,0.5,S
23,0,0.2,S
23,0,0.2,S
23,1,0.5,S
23,1,0.5,S
23,0,0.3,S
23,1,0.7,S
23,0,0.4,S
23,0,0.6,S
23,1,0.8,S
23,0,0.3,S
23,1,0.8,S
23,0,0.2,S
23,0,0.5,S
23,0,0.2,S
23,1,0.3,S
23,0,0.3,S
23,1,0.8,S
23,1,0.7,S
23,1,0.5,S
23,1,0.8,S
23,1,0.7,S
23,1,0.5,S
23,0,0.2,S
23,1,0.6,S
23,1,0.7,S
23,0,0.6,S
23,0,0.2,S
23,1,0.4,S
23,1,0.7,S
23,1,0.5,S
23,0,0.4,S
23,1,0.8,S
23,1,0.4,S
23,1,0.6,S
23,1,0.7,S
23,1,0.4,S
23,1,0.7,S
23,1,0.6,S
23,1,0.5,S
23,1,0.5,S
23,1,0.8,S
23,1,0.7,S
23,1,0.3,S
23,1,0.2,S
23,1,0.8,S
23,1,0.4,S
23,1,0.7,S
23,1,0.5,S
23,0,0.5,S
23,1,0.8,S
23,1,0.8,S
23,1,0.8,S
23,1,0.2,S
23,1,0.2,S
23,1,0.3,S
23,0,0.2,S
23,1,0.5,S
23,1,0.4,S
23,1,0.7,S
23,1,0.3,S
24,0,0.5,S
24,1,0.8,S
24,1,0.6,S
24,1,0.8,S
24,1,0.4,S
24,1,0.6,S
24,1,0.6,S
24,1,0.5,S
24,0,0.2,S
24,1,0.7,S
24,1,0.7,S
24,1,0.6,S
24,1,0.6,S
24,0,0.3,S
24,0,0.4,S
24,0,0.4,S
24,1,0.8,S
24,1,0.5,S
24,1,0.4,S
24,1,0.8,S
24,0,0.5,S
24,0,0.2,S
24,1,0.3,S
24,0,0.3,S
24,1,0.6,S
24,1,0.5,S
24,1,0.6,S
24,1,0.7,S
24,1,0.7,S
24,1,0.6,S
24,0,0.4,S
24,0,0.2,S
24,1,0.7,S
24,0,0.7,S
24,1,0.8,S
24,0,0.7,S
24,0,0.4,S
24,0,0.4,S
24,1,0.8,S
24,1,0.6,S
24,1,0.7,S
24,0,0.3,S
24,1,0.6,S
24,1,0.7,S
24,1,0.7,S
24,1,0.8,S
24,0,0.3,S
24,0,0.4,S
24,0,0.2,S
24,0,0.3,S
24,1,0.7,S
24,0,0.5,S
24,0,0.6,S
24,0,0.2,S
24,0,0.2,S
24,0,0.2,S
24,1,0.7,S
24,0,0.5,S
24,0,0.3,S
24,1,0.8,S
24,1,0.8,S
24,1,0.8,S
24,1,0.6,S
24,1,0.7,S
24,0,0.2,S
24,1,0.6,S
24,0,0.4,S
24,1,0.6,S
24,0,0.3,S
24,1,0.2,S
24,0,0.2,S
24,0,0.3,S
24,0,0.4,S
24,0,0.2,S
24,1,0.7,S
24,1,0.5,S
24,0,0.5,S
24,1,0.7,S
24,1,0.7,S
24,1,0.6,S
24,1,0.8,S
24,1,0.8,S
24,1,0.5,S
24,1,0.3,S
24,1,0.8,S
24,1,0.8,S
24,1,0.8,S
24,1,0.3,S
24,0,0.6,S
24,0,0.4,S
24,1,0.3,S
24,1,0.5,S
24,1,0.7,S
24,1,0.8,S
24,1,0.5,S
24,1,0.5,S
24,0,0.2,S
24,1,0.6,S
24,1,0.6,S
24,0,0.5,S
24,1,0.8,S
24,0,0.3,S
24,0,0.3,S
24,0,0.2,S
24,1,0.6,S
24,0,0.2,S
24,0,0.2,S
24,0,0.3,S
24,1,0.6,S
24,0,0.3,S
24,1,0.8,S
24,0,0.6,S
24,0,0.2,S
24,0,0.2,S
24,0,0.5,S
24,1,0.8,S
24,1,0.8,S
24,0,0.3,S
24,0,0.2,S
24,1,0.7,S
24,1,0.7,S
24,1,0.7,S
24,0,0.3,S
24,0,0.5,S
24,1,0.5,S
24,1,0.7,S
24,0,0.4,S
24,1,0.7,S
24,0,0.2,S
24,0,0.4,S
24,0,0.4,S
24,0,0.3,S
24,0,0.4,S
24,0,0.6,S
24,0,0.3,S
24,1,0.8,S
24,0,0.3,S
24,0,0.5,S
24,1,0.8,S
24,1,0.6,S
24,0,0.5,S
24,0,0.3,S
24,0,0.2,S
24,1,0.4,S
24,1,0.8,S
24,1,0.6,S
24,0,0.2,S
24,1,0.8,S
24,1,0.4,S
24,1,0.8,S
24,0,0.2,S
24,1,0.8,S
24,1,0.6,S
24,1,0.4,S
24,0,0.2,S
24,1,0.8,S
24,1,0.5,S
24,1,0.4,S
24,1,0.6,S
24,1,0.5,S
24,1,0.8,S
24,1,0.8,S
24,1,0.8,S
24,0,0.2,S
24,1,0.5,S
24,1,0.3,S
24,0,0.2,S
24,0,0.2,S
24,1,0.7,S
24,0,0.3,S
24,1,0.6,S
24,1,0.6,S
24,0,0.3,S
24,1,0.5,S
24,1,0.5,S
24,1,0.6,S
24,1,0.5,S
24,0,0.2,S
24,0,0.3,S
24,1,0.8,S
24,1,0.8,S
24,1,0.5,S
24,1,0.6,S
24,1,0.7,S
24,1,0.3,S
24,0,0.2,S
24,0,0.2,S
24,1,0.7,S
24,1,0.8,S
24,0,0.2,S
24,0,0.2,S
24,1,0.5,S
24,0,0.3,S
24,0,0.2,S
24,1,0.7,S
24,1,0.2,S
24,0,0.3,S
24,0,0.4,S
24,0,0.3,S
24,1,0.6,S
24,1,0.5,S
24,1,0.8,S
24,0,0.3,S
24,1,0.6,S
24,1,0.7,S
24,0,0.3,S
24,1,0.5,S
24,1,0.5,S
24,1,0.7,S
24,1,0.7,S
24,1,0.7,S
24,0,0.3,S
24,0,0.4,S
24,0,0.3,S
24,0,0.2,S
24,0,0.4,S
24,0,0.2,S
24,1,0.8,S
24,1,0.8,S
24,0,0.5,S
24,1,0.7,S
24,1,0.6,S
24,1,0.8,S
24,1,0.7,S
24,1,0.3,S
24,1,0.6,S
24,1,0.6,S
24,1,0.5,S
24,1,0.2,S
24,1,0.8,S
24,1,0.8,S
24,0,0.2,S
24,1,0.7,S
24,1,0.5,S
24,1,0.7,S
24,0,0.2,S
24,1,0.7,S
24,0,0.3,S
24,1,0.7,S
24,0,0.2,S
24,1,0.5,S
24,1,0.6,S
24,1,0.8,S
24,0,0.4,S
24,0,0.3,S
24,1,0.7,S
24,1,0.8,S
24,1,0.4,S
24,0,0.4,S
24,0,0.6,S
24,1,0.5,S
24,1,0.6,S
24,1,0.8,S
24,0,0.3,S
24,1,0.6,S
24,0,0.2,S
24,1,0.7,S
24,0,0.2,S
24,1,0.7,S
24,1,0.6,S
24,1,0.5,S
24,1,0.8,S
24,0,0.3,S
24,0,0.3,S
24,0,0.5,S
24,1,0.8,S
24,1,0.7,S
24,1,0.7,S
24,0,0.5,S
24,0,0.2,S
24,1,0.8,S
24,1,0.8,S
24,1,0.6,S
24,0,0.3,S
24,0,0.4,S
24,1,0.6,S
24,1,0.8,S
24,1,0.5,S
24,0,0.3,S
24,0,0.4,S
24,1,0.4,S
24,1,0.4,S
24,0,0.4,S
24,1,0.5,S
24,1,0.8,S
24,0,0.3,S
24,1,0.7,S
24,1,0.7,S
24,1,0.5,S
24,1,0.8,S
24,0,0.2,S
24,1,0.8,S
24,1,0.7,S
25,0,0.3,S
25,0,0.2,S
25,1,0.7,S
25,0,0.6,S
25,0,0.3,S
25,0,0.2,S
25,1,0.7,S
25,1,0.6,S
25,1,0.8,S
25,0,0.5,S
25,0,0.4,S
25,0,0.5,S
25,0,0.4,S
25,0,0.4,S
25,0,0.3,S
25,0,0.3,S
25,0,0.7,S
25,0,0.2,S
25,0,0.4,S
25,0,0.3,S
25,1,0.8,S
25,0,0.6,S
25,1,0.7,S
25,0,0.6,S
25,1,0.8,S
25,0,0.5,S
25,0,0.3,S
25,1,0.8,S
25,0,0.5,S
25,1,0.8,S
25,1,0.7,S
25,0,0.4,S
25,0,0.3,S
25,1,0.7,S
25,0,0.3,S
25,1,0.8,S
25,0,0.7,S
25,0,0.2,S
25,1,0.6,S
25,0,0.5,S
25,0,0.5,S
25,0,0.2,S
25,0,0.2,S
25,1,0.8,S
25,0,0.2,S
25,1,0.7,S
25,0,0.6,S
25,0,0.6,S
25,0,0.6,S
25,1,0.7,S
25,0,0.7,S
25,0,0.3,S
25,0,0.8,S
25,0,0.4,S
25,0,0.6,S
25,0,0.4,S
25,0,0.6,S
25,0,0.6,S
25,0,0.4,S
25,0,0.2,S
25,0,0.3,S
25,0,0.3,S
25,0,0.6,S
25,0,0.5,S
25,0,0.5,S
25,0,0.3,S
25,0,0.3,S
25,1,0.7,S
25,0,0.3,S
25,0,0.4,S
25,0,0.2,S
25,0,0.4,S
25,0,0.4,S
25,0,0.5,S
25,0,0.3,S
25,0,0.2,S
25,1,0.6,S
25,0,0.5,S
25,1,0.7,S
25,0,0.3,S
25,1,0.8,S
25,0,0.7,S
25,0,0.3,S
25,0,0.6,S
25,0,0.5,S
25,0,0.6,S
25,1,0.7,S
25,0,0.4,S
25,0,0.5,S
25,0,0.4,S
25,0,0.5,S
25,0,0.4,S
25,0,0.5,S
25,1,0.6,S
25,0,0.3,S
25,1,0.6,S
25,1,0.8,S
25,0,0.3,S
25,0,0.3,S
25,1,0.6,S
25,0,0.5,S
25,0,0.4,S
25,0,0.5,S
25,0,0.6,S
25,0,0.4,S
25,0,0.3,S
25,0,0.5,S
25,1,0.8,S
25,0,0.5,S
25,1,0.8,S
25,0,0.2,S
25,1,0.7,S
25,1,0.6,S
25,0,0.2,S
25,1,0.8,S
25,0,0.3,S
25,1,0.7,S
25,0,0.4,S
25,1,0.8,S
25,0,0.2,S
25,0,0.2,S
25,1,0.6,S
25,1,0.5,S
25,0,0.3,S
25,0,0.5,S
25,0,0.5,S
25,1,0.8,S
25,1,0.6,S
25,0,0.4,S
25,0,0.4,S
25,0,0.4,S
25,1,0.8,S
25,1,0.7,S
25,0,0.2,S
25,0,0.2,S
25,1,0.8,S
25,0,0.2,S
25,1,0.5,S
25,0,0.5,S
25,0,0.3,S
25,1,0.8,S
25,1,0.7,S
25,0,0.4,S
25,0,0.2,S
25,1,0.7,S
25,0,0.4,S
25,0,0.3,S
25,0,0.4,S
25,1,0.4,S
25,0,0.3,S
25,1,0.7,S
25,1,0.8,S
25,1,0.8,S
25,0,0.2,S
25,0,0.4,S
25,1,0.5,S
25,1,0.7,S
25,1,0.5,S
25,0,0.3,S
25,0,0.5,S
25,1,0.7,S
25,1,0.6,S
25,0,0.4,S
25,0,0.3,S
25,0,0.5,S
25,1,0.6,S
25,0,0.5,S
25,1,0.6,S
25,1,0.8,S
25,0,0.3,S
25,0,0.3,S
25,1,0.8,S
25,0,0.7,S
25,1,0.7,S
25,0,0.2,S
25,0,0.4,S
25,0,0.2,S
25,0,0.2,S
25,1,0.7,S
25,1,0.5,S
25,1,0.6,S
25,0,0.6,S
25,1,0.7,S
25,0,0.2,S
25,0,0.2,S
25,1,0.7,S
25,1,0.8,S
25,0,0.2,S
25,1,0.6,S
25,0,0.3,S
25,1,0.8,S
25,0,0.5,S
25,1,0.7,S
25,0,0.2,S
25,0,0.2,S
25,0,0.4,S
25,1,0.8,S
25,1,0.8,S
25,1,0.8,S
25,0,0.6,S
25,1,0.6,S
25,0,0.4,S
25,1,0.8,S
25,0,0.4,S
25,0,0.2,S
25,0,0.5,S
25,1,0.8,S
25,0,0.3,S
25,0,0.2,S
25,1,0.8,S
25,0,0.7,S
25,0,0.5,S
25,0,0.6,S
25,0,0.3,S
25,0,0.7,S
25,0,0.5,S
25,0,0.2,S
25,0,0.2,S
25,1,0.8,S
25,1,0.8,S
25,0,0.3,S
25,1,0.8,S
25,1,0.8,S
25,0,0.4,S
25,0,0.2,S
25,0,0.5,S
25,0,0.3,S
25,0,0.5,S
25,1,0.6,S
25,0,0.2,S
25,0,0.2,S
25,0,0.5,S
25,0,0.3,S
25,1,0.8,S
25,0,0.4,S
25,0,0.3,S
25,0,0.3,S
25,0,0.2,S
25,0,0.3,S
25,0,0.2,S
25,1,0.7,S
25,0,0.4,S
25,0,0.3,S
25,0,0.2,S
25,0,0.2,S
25,0,0.4,S
25,0,0.2,S
25,0,0.5,S
25,1,0.5,S
25,1,0.8,S
25,0,0.3,S
25,1,0.6,S
25,0,0.2,S
25,0,0.2,S
25,0,0.2,S
25,1,0.8,S
25,1,0.7,S
25,1,0.8,S
25,0,0.6,S
25,1,0.6,S
25,0,0.4,S
25,0,0.2,S
25,0,0.4,S
25,0,0.5,S
25,0,0.4,S
25,0,0.5,S
25,0,0.4,S
25,0,0.5,S
25,0,0.2,S
25,1,0.8,S
25,0,0.5,S
25,0,0.3,S
25,0,0.3,S
25,0,0.4,S
25,0,0.6,S
25,1,0.8,S
25,0,0.2,S
25,0,0.5,S
25,1,0.6,S
25,1,0.6,S
25,0,0.7,S
25,1,0.7,S
25,1,0.6,S
25,0,0.2,S
25,0,0.2,S
25,0,0.6,S
25,1,0.8,S
25,1,0.6,S
25,0,0.2,S
25,1,0.7,S
25,0,0.2,S
25,0,0.2,S
25,0,0.3,S
25,0,0.5,S
25,1,0.7,S
25,0,0.3,S
25,0,0.2,S
26,1,0.5,S
26,1,0.7,S
26,0,0.4,S
26,1,0.7,S
26,1,0.7,S
26,1,0.6,S
26,0,0.4,S
26,1,0.8,S
26,0,0.5,S
26,1,0.7,S
26,1,0.8,S
26,1,0.8,S
26,1,0.7,S
26,0,0.5,S
26,0,0.4,S
26,1,0.2,S
26,1,0.6,S
26,1,0.7,S
26,0,0.5,S
26,0,0.4,S
26,0,0.2,S
26,0,0.2,S
26,0,0.2,S
26,1,0.5,S
26,1,0.7,S
26,1,0.5,S
26,0,0.4,S
26,0,0.3,S
26,0,0.4,S
26,1,0.6,S
26,1,0.8,S
26,1,0.7,S
26,1,0.6,S
26,0,0.3,S
26,0,0.3,S
26,1,0.7,S
26,1,0.6,S
26,1,0.4,S
26,0,0.4,S
26,1,0.8,S
26,1,0.7,S
26,0,0.5,S
26,0,0.3,S
26,0,0.4,S
26,1,0.5,S
26,1,0.5,S
26,1,0.7,S
26,1,0.6,S
26,0,0.2,S
26,1,0.7,S
26,1,0.8,S
26,0,0.4,S
26,1,0.7,S
26,0,0.5,S
26,0,0.6,S
26,0,0.3,S
26,0,0.3,S
26,0,0.5,S
26,0,0.4,S
26,0,0.5,S
26,1,0.7,S
26,0,0.3,S
26,0,0.3,S
26,1,0.7,S
26,1,0.7,S
26,1,0.7,S
26,1,0.7,S
26,1,0.7,S
26,0,0.5,S
26,0,0.4,S
26,1,0.8,S
26,1,0.8,S
26,0,0.2,S
26,1,0.3,S
26,1,0.7,S
26,1,0.6,S
26,1,0.7,S
26,0,0.2,S
26,1,0.8,S
26,1,0.8,S
26,0,0.3,S
26,0,0.5,S
26,1,0.8,S
26,0,0.2,S
26,0,0.3,S
26,1,0.6,S
26,0,0.3,S
26,0,0.2,S
26,0,0.3,S
26,1,0.7,S
26,0,0.4,S
26,1,0.8,S
26,1,0.8,S
26,1,0.7,S
26,0,0.5,S
26,0,0.3,S
26,0,0.3,S
26,0,0.2,S
26,0,0.4,S
26,1,0.5,S
26,1,0.6,S
26,0,0.6,S
26,1,0.6,S
26,0,0.4,S
26,1,0.8,S
26,0,0.4,S
26,1,0.6,S
26,1,0.8,S
26,1,0.7,S
26,0,0.3,S
26,0,0.4,S
26,0,0.2,S
26,1,0.8,S
26,1,0.8,S
26,1,0.6,S
26,0,0.2,S
26,0,0.3,S
26,0,0.3,S
26,1,0.7,S
26,1,0.8,S
26,0,0.2,S
26,1,0.5,S
26,1,0.7,S
26,1,0.5,S
26,1,0.8,S
26,1,0.8,S
26,0,0.5,S
26,1,0.5,S
26,1,0.6,S
26,0,0.4,S
26,1,0.4,S
26,0,0.4,S
26,0,0.3,S
26,0,0.2,S
26,1,0.8,S
26,1,0.6,S
26,1,0.7,S
26,0,0.5,S
26,0,0.3,S
26,0,0.5,S
26,1,0.8,S
26,0,0.2,S
26,1,0.7,S
26,1,0.4,S
26,1,0.6,S
26,0,0.3,S
26,0,0.3,S
26,0,0.2,S
26,0,0.3,S
26,1,0.7,S
26,1,0.5,S
26,0,0.5,S
26,1,0.7,S
26,0,0.2,S
26,1,0.8,S
26,1,0.7,S
26,1,0.5,S
26,1,0.6,S
26,0,0.3,S
26,1,0.8,S
26,1,0.7,S
26,1,0.4,S
26,1,0.6,S
26,0,0.2,S
26,1,0.5,S
26,0,0.2,S
26,0,0.2,S
26,1,0.4,S
26,1,0.5,S
26,1,0.4,S
26,0,0.2,S
26,0,0.2,S
26,1,0.8,S
26,1,0.8,S
26,0,0.4,S
26,1,0.5,S
26,1,0.7,S
26,1,0.8,S
26,1,0.6,S
26,1,0.3,S
26,1,0.6,S
26,1,0.6,S
26,0,0.2,S
26,1,0.5,S
26,0,0.4,S
26,1,0.7,S
26,0,0.2,S
26,0,0.3,S
26,0,0.3,S
26,1,0.5,S
26,1,0.7,S
26,0,0.4,S
26,0,0.4,S
26,1,0.6,S
26,1,0.4,S
26,1,0.5,S
26,0,0.5,S
26,0,0.5,S
26,1,0.7,S
26,1,0.8,S
26,1,0.5,S
26,1,0.7,S
26,0,0.5,S
26,1,0.7,S
26,1,0.5,S
26,1,0.6,S
26,0,0.4,S
26,0,0.2,S
26,0,0.2,S
26,0,0.2,S
26,1,0.4,S
26,0,0.5,S
26,0,0.2,S
26,1,0.6,S
26,0,0.2,S
26,1,0.8,S
26,1,0.5,S
26,0,0.5,S
26,1,0.6,S
26,0,0.2,S
26,1,0.7,S
26,0,0.5,S
26,0,0.4,S
26,0,0.3,S
26,0,0.2,S
26,1,0.8,S
26,0,0.2,S
26,0,0.4,S
26,1,0.7,S
26,1,0.7,S
